timestamp,temp_mean,temp_min,temp_max,ph_mean,ph_min,ph_max,rpm_mean,rpm_min,rpm_max,heater_pwm,motor_pwm,acid_pwm,base_pwm,acid_dose_l,base_dose_l,setpoint_temp,setpoint_ph,setpoint_rpm,faults_active,has_fault,temp_dev,ph_dev,rpm_dev,temp_range,ph_range,rpm_range,dist_sq_fixed,dist_sq_var,dist_sq_min,temp_dev_rolling_mean,temp_dev_rolling_std,ph_dev_rolling_mean,ph_dev_rolling_std,rpm_dev_rolling_mean,rpm_dev_rolling_std,dist_sq_rolling_mean,dist_sq_rolling_std,dist_sq_rolling_max,temp_dev_diff,ph_dev_diff,rpm_dev_diff,dist_sq_min_diff,heater_pwm_diff,acid_pwm_diff,base_pwm_diff,heater_temp_corr,acid_ph_corr,base_ph_corr,heater_eff_ratio,acid_eff_ratio,base_eff_ratio,heater_residual,acid_residual,base_residual,pred_anomaly,smoothed_prob_fault,fault_guess,dist_sq_diff
2025-12-03 09:25:39.603,30.497833037118234,30.43076981867415,30.569555629834554,1.5573398458642955,1.5437588579941741,1.5667664039459728,1006.4544333645333,995.0412835097528,1027.0393163585438,0.9591212806454209,0.8504846848382208,-13.815510557964274,-4.348872649243235,-9.936090154261827,-9.871438525715325,30.0,5.0,1000.0,"{'name': 'therm_voltage_bias', 'id': None}",1,0.4978330371182338,-2.1678407018877897,6.454433364533315,0.13878581116040323,0.10897373980538383,31.998032848791013,30618.03439527931,275.36696613297636,275.36696613297636,0.43763664586717893,0.031971800337792934,-1.9202296898616011,0.31162338899097825,-0.7371116705314534,4.119708212982871,249.23997620095832,36.76765681422309,304.25927650179017,0.02502398881782497,0.19934496225768106,9.56810905033717,,0.0010915044068411373,0.0,0.09501950576290596,0.0522629599510878,0.3088590542569829,-0.4352940522531193,38.326541826953836,-69.30419057149447,-21.81570471751889,-34.52774880247704,6.059074725364251,19.028184891874808,1,0.8736756671372217,heater_power_loss,-28.89231036881381
2025-12-03 09:25:40.650,30.49320746351766,30.407660699495523,30.569555629834554,1.5593468576232887,1.5524488384156683,1.5696054812710505,1005.9541368775438,989.1014444134844,1017.3646033002544,0.950816501344898,0.8493555396304664,-13.815510557964274,-4.237273211286756,-9.802362633051606,-9.247815841667581,30.0,5.0,1000.0,"{'name': 'therm_voltage_bias', 'id': None}",1,0.49320746351765976,-2.0877993387370997,5.95413687754376,0.1618949303390309,0.08173030485404009,28.263158886770043,29649.445035291687,260.0584927762743,260.0584927762743,0.45705480480659944,0.033413575453646635,-2.045313865740284,0.2391533024992737,-0.622876050134846,4.350626271537232,262.6491996386706,29.650677108171156,304.25927650179017,-0.004625573600574029,0.08004136315068999,-0.500296486989555,,0.008304779300522869,0.0,0.11159943795647909,0.045693576338765515,0.2756129913733108,-0.35493639632882196,205.51202324478922,-172.60248216253694,-52.937882447442824,-34.20633032682109,5.325262090170632,18.27665285046853,1,0.8811100735880686,heater_power_loss,-15.308473356702052
2025-12-03 09:25:41.696,30.53168672201804,30.453885157399668,30.54640898517698,1.5662493409607061,1.5553287979070474,1.5752595686633382,995.0382474337229,974.3237511208067,1016.5079715010079,0.952632513692683,0.8512528032514951,-13.815510557964274,-4.161067403186685,-10.074691251992927,-10.003768511414494,30.0,5.0,1000.0,"{'name': 'therm_voltage_bias', 'id': None}",1,0.5316867220180406,-1.8521503250454014,-4.961752566277141,0.09252382777731327,0.09535202232970885,42.18422038020117,30347.0554471485,236.76953752771564,236.76953752771564,0.47290196698010545,0.02579274164256302,-2.1162278700618815,0.16434831781504702,0.6035186875897807,5.273770346756649,269.87691083714384,20.989327804999988,304.25927650179017,0.03847925850038081,0.23564901369169822,-10.915889443820902,,0.0018160123477849455,0.0,0.07620580810007116,0.15076001211009643,0.26021221705252867,-0.3176883054180697,24.756395897996775,-58.627242755178266,-17.6578279712329,-36.947418753283365,3.164851311154674,15.811721504080538,1,0.863653864026929,heater_power_loss,-23.288955248558665
2025-12-03 09:25:42.749,30.546420934310966,30.453885157399668,30.639033437292426,1.5783557437803193,1.5639192433062388,1.5892564859891678,1001.694414643012,980.5932757189015,1021.6842490510121,0.9488245869173774,0.8504734486091202,-13.815510557964274,-4.164071116591877,-10.176995749604218,-9.199619062682718,30.0,5.0,1000.0,"{'name': 'therm_voltage_bias', 'id': None}",1,0.5464209343109658,-1.5360706540042075,1.69441464301201,0.18514827989275773,0.1225954572810517,41.09097333211059,30103.55060826154,202.40357919550553,202.40357919550553,0.492660997015313,0.02531689876279167,-2.099784978912772,0.1893095358603205,0.6011993145262977,5.276825103671447,266.4556118543916,25.217806958541193,304.25927650179017,0.014734212292925264,0.31607967104119394,6.656167209289151,,0.0038079267753056145,0.0,0.003003713405192343,0.036727733239330165,0.2252058473097836,-0.24193063317166785,64.39164689693214,-43.70881178040696,-13.174077057211719,-38.00152073133918,0.2670588797439084,12.40025117637422,1,0.9080901433996826,heater_power_loss,-34.36595833221011
2025-12-03 09:25:43.797,30.563245768469688,30.500134548940025,30.59270857743263,1.5892564859891678,1.5836812065962131,1.5975615527997957,1007.1357486717353,982.3610795297084,1023.9379961951915,0.9531368785210084,0.8507383369163389,-13.815510557964274,-4.158079898882953,-9.881939246585288,-9.901175352351263,30.0,5.0,1000.0,"{'name': 'therm_voltage_bias', 'id': None}",1,0.5632457684696881,-1.3154637979456494,7.135748671735314,0.09257402849260643,0.06810858737836423,41.57691666548317,30809.1381705553,182.92250123307903,182.92250123307903,0.5083914410530618,0.029987715043584544,-2.002209336763994,0.31928439347327514,1.2055113266016177,5.172769422869167,255.7715704268524,38.60904887098393,304.25927650179017,0.01682483415872227,0.22060685605855812,5.441334028723304,,0.004312291603631002,0.0,0.005991217708924523,0.0051675960804026585,0.123446698063704,-0.1050358743699259,56.647228870190425,-62.624744217164626,-18.848285701027947,-39.19652760789846,-1.7554466350776963,10.027313368737719,1,0.917346205038447,heater_power_loss,-19.481077962426497
2025-12-03 09:25:44.847,30.559044158502356,30.47700672953016,30.639033437292426,1.590014348697666,1.5780746691089178,1.5975615527997957,997.1572876228496,982.442194468604,1010.154890118391,0.9515484320644272,0.8511630823377904,-13.815510557964274,-4.11650785860295,-9.807455957180082,-9.852305062615516,30.0,5.0,1000.0,"{'name': 'therm_voltage_bias', 'id': None}",1,0.5590441585023562,-1.3017148288674214,-2.8427123771504057,0.1620267077622657,0.09535202232970885,27.71269564978695,30563.88737474473,175.07315392535216,175.07315392535216,0.5264787850869176,0.03043099860944428,-1.7918649635240296,0.36226993886874226,3.2553961981094517,5.062913504050401,231.50421537311018,38.6459611549376,275.36696613297636,-0.004201609967331876,0.01374896907822798,-9.97846104888572,,0.0015884464565811829,0.0,0.04157204028000283,0.05147081809154502,0.08969979566919022,-0.05226363398066373,226.4184493591109,-1004.7666637912718,-299.3830629860197,-38.898614060847834,-1.8814960529455007,9.920622466545566,1,0.892443422828203,heater_power_loss,-7.849347307726873
2025-12-03 09:25:45.898,30.597353076721042,30.523268629519976,30.685383676607103,1.5909230264486676,1.5808818670052434,1.5975615527997957,999.5953355216749,986.7417367575413,1018.6138060556891,0.9412651197406531,0.849912116920955,-13.815510557964274,-4.089054557214742,-10.537951058233096,-9.601958882049022,30.0,5.0,1000.0,"{'name': 'therm_voltage_bias', 'id': None}",1,0.597353076721042,-1.2854617679263458,-0.40466447832511676,0.1621150470871271,0.08173030485404009,31.872069298147835,29954.93163550078,177.7022137439046,177.7022137439046,0.5387210093637421,0.02826104694740292,-1.6186397889199562,0.34417024403429564,1.3959670497727075,5.296179713082315,211.44545293158535,36.13445479326707,260.0584927762743,0.03830891821868576,0.016253060941075592,2.438047898825289,,0.010283312323774108,0.0,0.027453301388208118,0.14275453590018622,0.08691282729206666,-0.04619516658274615,24.56975017194238,-849.9728534332694,-251.57125791754007,-41.63965950121534,-2.030502779088822,9.77280978067375,1,0.9049500032786986,heater_power_loss,2.6290598185524345
2025-12-03 09:25:46.948,30.628512834851758,30.54640898517698,30.685383676607103,1.6028109076263084,1.5948008539023228,1.6112518696565825,998.3133952743963,980.0566728335875,1015.4660360087125,0.9476546845084483,0.8501282714317161,-13.815510557964274,-8.380233225937179,-9.962600154052222,-9.690564380312116,30.0,5.0,1000.0,"{'name': 'therm_voltage_bias', 'id': None}",1,0.6285128348517581,-1.092967996605877,-1.686604725603729,0.1389746914301213,0.0817303048540392,35.40936317512501,31086.016743478955,158.16640199183288,158.16640199183288,0.5595501320044185,0.024452616503449376,-1.4581722747578052,0.24287878792527332,0.12420677859893203,4.652326541569181,194.9741971251114,25.69855298237069,236.76953752771564,0.031159758130716142,0.19249377132046885,-1.2819402472786123,,0.006389564767795175,0.0,4.291178668722437,0.005913525098903148,0.05286750863617275,-0.025318073330109103,30.411798086976425,-71.77083545279241,-43.53486158845121,-43.85442081668458,-3.7952698449007567,3.4058614465202695,1,0.890707741772381,heater_power_loss,-19.53581175207171
2025-12-03 09:25:47.991,30.62282891193256,30.523268629519976,30.685383676607103,1.6128821836514253,1.6030601908878999,1.619376989682884,1002.3437695156633,986.546754339717,1031.899063032432,0.944840074152793,0.8529800902159608,-13.815510557964274,-13.815510557964274,-10.363019689967262,-10.058111963746894,30.0,5.0,1000.0,"{'name': 'therm_voltage_bias', 'id': None}",1,0.6228289119325616,-0.9532228938994128,2.3437695156633254,0.1621150470871271,0.08173030485404009,45.35230869271493,30715.638944182978,168.7074032546361,168.7074032546361,0.578915354571162,0.03352665863944307,-1.3063358090699002,0.1571975839551002,0.7792363467336145,3.9320257555083216,179.25357001793483,15.921174748901386,202.40357919550553,-0.005683922919196505,0.13974510270646412,4.0303742412670545,,0.0028146103556552227,0.0,5.435277332027095,0.013483555022495866,-0.0020157460624370413,0.013964951444178055,166.20103519122733,-98.86150876768043,-98.86150876768043,-43.452070202643725,-5.076441454626758,-3.5363666979967174,1,0.9455455784079922,heater_power_loss,10.541001262803206
2025-12-03 09:25:49.041,30.64831744668428,30.54640898517698,30.731759407493826,1.6117956030331964,1.6003146512166888,1.630108797885115,1006.5835674736611,984.8831879711915,1035.5699238393263,0.945033979592447,0.8448508678669733,-8.614106580100295,-13.815510557964274,-9.118048871329018,-9.410485605737708,30.0,5.0,1000.0,"{'name': 'therm_voltage_bias', 'id': None}",1,0.6483174466842812,-0.9674579353397358,6.583567473661105,0.1853504223168443,0.14983889223240432,50.68673586813475,31088.566367332718,166.55446339785706,166.55446339785706,0.5941969500954812,0.032407656199365885,-1.1897662570489413,0.16032205961490253,0.9091073212638776,3.980238263612436,172.51433482976097,9.515086381771777,182.92250123307903,0.025488534751719527,-0.014235041440322949,4.23979795799778,,0.0001939054396539186,5.201403977863979,0.0,0.11511267316747109,0.007027461846797923,-0.034772884694798695,37.07537186525913,-605.0914234979132,-970.4601251603876,-45.268767210228404,0.2554682125487311,-3.3828621611731187,1,0.9517496493687655,heater_power_loss,-2.152939856779028
2025-12-03 09:25:50.088,30.65168653860889,30.569555629834554,30.75495686738668,1.6035585710620681,1.5975615527997957,1.6112518696565825,1007.8223303681111,979.5742187716118,1024.1230263452758,0.9388822784334281,0.8478222197016204,-13.815510557964274,-8.586853896010918,-10.557795683263432,-10.666304420444542,30.0,5.0,1000.0,"{'name': 'therm_voltage_bias', 'id': None}",1,0.6516865386088888,-1.0819466425747846,7.822330368111125,0.1854012375521279,0.06810858737836334,44.54880757366402,30452.489684565124,169.0471023988821,169.0471023988821,0.6112112857383998,0.034368005257365504,-1.1201650845277586,0.16749041258287312,0.7986710816490359,3.7661864411875587,169.24072726271658,7.6771590204470845,177.7022137439046,0.003369091924607659,-0.11448870723504878,1.2387628944500193,,0.006151701159018863,5.201403977863979,5.228656661953355,0.08912948187932528,0.029249263472263,-0.03014050912341574,278.59248336163154,-120.67032829074198,-75.00109925499243,-45.515076792669724,-3.896312712320837,3.0803912562112483,1,0.9645923114171163,heater_power_loss,2.492639001025026
2025-12-03 09:25:51.141,30.647474032810184,30.569555629834554,30.731759407493826,1.6003146512166895,1.592032512442769,1.6112518696565825,994.6929860480327,978.1821727421523,1011.5118840813348,0.9505756622421614,0.8504389241832975,-13.815510557964274,-7.459143932326474,-10.041964578494706,-10.670264964926576,30.0,5.0,1000.0,"{'name': 'therm_voltage_bias', 'id': None}",1,0.6474740328101838,-1.1306086434324747,-5.307013951967292,0.16220377765927196,0.09535202232970796,33.329711339182495,31672.719959239643,164.13336635790682,164.13336635790682,0.6297397617597064,0.021937148595413583,-1.0762114472692312,0.13327873210209604,2.9316796307013417,4.185096479347157,168.03551695742254,6.973390726788977,177.7022137439046,-0.004212505798705024,-0.048662000857690124,-13.129344320078417,,0.011693383808733304,0.0,1.1277099636844445,0.02755081827631604,0.030659859175349243,-0.026931703023631702,225.60207761771935,-283.9017387843856,-153.28162671554028,-45.20310473135823,-3.4501834901591852,4.732851213345646,1,0.9436957191502662,heater_power_loss,-4.913736040975266
2025-12-03 09:25:52.185,30.692349267829847,30.59270857743263,30.75495686738668,1.6008643625211265,1.5892564859891678,1.6139675848935855,1001.416065767032,957.3613506312117,1022.9052134576996,0.9324529497603041,0.8490797799449175,-13.815510557964274,-8.03836655547376,-10.348679207057033,-9.866824782530568,30.0,5.0,1000.0,"{'name': 'therm_voltage_bias', 'id': None}",1,0.6923492678298473,-1.122205284477797,1.4160657670320234,0.16224828995405005,0.12259545728105259,65.54386282648784,30354.774904622554,172.11425417935655,172.11425417935655,0.6397639529775347,0.013116200936525461,-1.045240822370457,0.07973446862114177,1.9512097359729068,5.522644385362454,165.321747480223,4.457346227759428,169.0471023988821,0.044875235019663506,0.008403358954677698,6.7230797189993154,,0.01812271248185726,0.0,0.5792226231472855,0.16984159899940268,0.05603331868171169,0.0041647235105928045,20.778323969284173,-1643.8506056758604,-956.4520743131475,-48.4200541916804,-3.5272247940085535,4.063010397795615,1,0.9201074930597613,heater_power_loss,7.980887821449727
2025-12-03 09:25:53.233,30.70436399716159,30.66220537751684,30.801371046439044,1.6070402948450047,1.6003146512166888,1.6139675848935855,992.8647480455294,979.536249655709,1018.9527774478258,0.9353959230049678,0.852987108051876,-13.815510557964274,-13.815510557964274,-9.994399862685219,-9.745952913598737,30.0,5.0,1000.0,"{'name': 'therm_voltage_bias', 'id': None}",1,0.7043639971615896,-1.0320612752091995,-7.135251954470618,0.13916566892220317,0.06810858737836423,39.41652779211688,30839.705138654153,164.24701167925653,164.24701167925653,0.6525312395731525,0.02505867390741528,-1.051088279944841,0.0850073870492093,2.571743834500057,5.17507913471294,168.11131791772772,2.9791946750352145,172.11425417935655,0.012014729331742302,0.09014400926859745,-8.551317721502642,,0.002942973244663638,0.0,5.777144002490514,0.01928149691448534,0.0248443027976367,0.035505963571556706,77.84761933126316,-153.25874022375845,-153.25874022375845,-49.273553252390506,-4.353657658023776,-2.686207655073236,1,0.9409454927091787,"ph_offset_bias, heater_power_loss",-7.867242500100019
2025-12-03 09:25:54.286,30.71554099210773,30.61586784192758,30.778160742338287,1.6060716035662785,1.6003146512166888,1.616675944991297,1005.9441034603811,983.1280141870042,1033.841500714104,0.9382411452931233,0.8458675645029547,-13.815510557964274,-13.815510557964274,-10.210069277653442,-10.684489862443332,30.0,5.0,1000.0,"{'name': 'therm_voltage_bias', 'id': None}",1,0.71554099210773,-1.0457097038970096,5.944103460381143,0.162292900410705,0.08173030485404009,50.71348652709992,31317.32381369754,184.2902140104987,184.2902140104987,0.6688382566189581,0.027324718750997234,-1.0668559562067983,0.06790861223294192,0.6759395404732687,6.769955715382453,167.2192396026518,3.3948832830341726,172.11425417935655,0.01117699494614044,-0.013648428687810021,13.079355414851761,,0.0028452222881555356,0.0,0.0,0.07894787040811531,-0.08185521843796711,0.08353818360005187,83.9364438625982,-1012.1676792452549,-1012.1676792452549,-50.067434116963476,-4.2285299861874215,-2.5390288967341483,1,0.9279580535870589,"ph_offset_bias, heater_power_loss",20.043202331242156
2025-12-03 09:25:55.331,30.721221507251382,30.685383676607103,30.778160742338287,1.613227666398245,1.5975615527997957,1.6274366238567897,998.360730050056,970.1514360336306,1014.1713477647493,0.9371648725885602,0.8507152369197866,-7.73760959722137,-9.274654672364797,-9.816283488618389,-9.42708858562812,30.0,5.0,1000.0,"{'name': 'therm_voltage_bias', 'id': None}",1,0.7212215072513821,-0.9487357301110573,-1.6392699499440369,0.09277706573118394,0.14983889223239633,44.01991173111867,31269.74100886263,145.72774471614588,145.72774471614588,0.6822829657036479,0.030995168450839872,-1.082506309918253,0.04412722526855812,0.5480467378172762,6.635150751831869,170.76638972518012,8.278976384400393,184.2902140104987,0.005680515143652087,0.0969739737859523,-7.58337341032518,,0.0010762727045631193,6.0779009607429035,4.540855885599477,-0.020654414418054077,-0.1039375425083179,0.10568092537090396,164.94981512733398,-79.7897570387612,-95.63967186870552,-50.47343269871142,0.9603215575047575,0.956101551931253,1,0.9374383717730271,heater_power_loss,-38.56246929435281
2025-12-03 09:25:56.379,30.729449261586815,30.66220537751684,30.801371046439044,1.609891241355571,1.6030601908878999,1.619376989682884,996.1496966242921,974.3197989647499,1015.8036384670081,0.9394454182710522,0.8512285893655702,-13.815510557964274,-13.815510557964274,-9.700264076501906,-9.951252555071685,30.0,5.0,1000.0,"{'name': 'therm_voltage_bias', 'id': None}",1,0.7294492615868151,-0.9928675154332709,-3.850303375707881,0.13916566892220317,0.08173030485404009,41.483839502258206,31648.91088987358,161.30785987762698,161.30785987762698,0.6961899594321466,0.029393231207460704,-1.0558641274255076,0.07438762228042803,-1.3442733257937562,5.245609541345358,166.1025181886329,14.047999024103282,184.2902140104987,0.00822775433543299,-0.044131785322213624,-2.211033425763844,,0.00228054568249203,6.0779009607429035,4.540855885599477,0.022785738615888996,-0.175890289429777,0.14904468441069368,114.16617631004041,-313.04415656290854,-313.04415656290854,-51.057648482938056,-4.7129828245651435,-3.1088562273307687,1,0.9341189003427002,"ph_offset_bias, heater_power_loss",15.580115161481103
2025-12-03 09:25:57.427,30.746525503340226,30.685383676607103,30.778160742338287,1.612980905187682,1.5975615527997957,1.6247572901783252,1002.244048569907,978.9152757995838,1022.8474224366178,0.9332178837607856,0.8507040177873179,-8.319974950309398,-9.274654672364797,-11.442373340546718,-9.88492478586163,30.0,5.0,1000.0,"{'name': 'therm_voltage_bias', 'id': None}",1,0.7465255033402265,-0.9519387912315104,2.2440485699070223,0.09277706573118394,0.13621717475672757,43.93214663703395,31219.77825489502,162.23331911631726,162.23331911631726,0.7125850051874728,0.014532723504593321,-1.028315901825667,0.06465558787728364,-1.052931210541874,5.005450779928892,165.5374168925769,14.202989107382049,184.2902140104987,0.01707624175341138,0.040928724201760525,6.094351945614903,,0.006227534510266586,5.495535607654876,4.540855885599477,0.05346972586928545,-0.23115147433107805,0.1930026282785947,54.646874315892624,-203.2746399486251,-226.5994910360491,-52.28111619122044,0.4073216053664961,0.9906419792123469,1,0.9206051930212138,"ph_offset_bias, heater_power_loss",0.92545923869028
2025-12-03 09:25:58.477,30.75075432440277,30.685383676607103,30.871040674795495,1.6267066081508117,1.616675944991297,1.6354318193339759,1009.3188750406842,989.0727654888212,1031.7103516415004,0.9270967186848182,0.844918315687859,-6.487037377321559,-13.815510557964274,-9.949741293959427,-9.790144938999692,30.0,5.0,1000.0,"{'name': 'therm_voltage_bias', 'id': None}",1,0.7507543244027701,-0.7867133788235293,9.318875040684247,0.1856569981883922,0.09535202232970796,42.637586152679205,30609.083900532463,148.10590517413485,148.10590517413485,0.7234202522895486,0.015813440956026104,-0.9942626031764096,0.04455752259289369,-0.8873346499668742,5.119940637698143,163.56122987996906,13.738952800449912,184.2902140104987,0.004228821062543631,0.16522541240798105,7.074826470777225,,0.006121165075967383,1.8329375729878388,4.540855885599477,0.04314823565102254,-0.15283847713222998,0.14928620575937687,219.18107290507993,-39.2615035500717,-83.61562995055948,-52.58867902943233,0.7254861846486751,-5.331933370254019,1,0.9271743605731826,heater_power_loss,-14.127413942182415
2025-12-03 09:25:59.574,34.893076929608675,30.685383676607103,38.41125737538039,1.6436029759253568,1.622070758380417,1.661630026115934,999.3513382345972,968.5557528492407,1012.537885521929,0.7392240665461202,0.8491402774874395,-5.53290509838338,-13.815510557964274,-10.400590189877105,-9.438518820470993,30.0,5.0,1000.0,"{'name': 'therm_voltage_bias', 'id': None}",1,4.893076929608675,-0.6124477253863404,-0.648661765402835,7.725873698773285,0.20432576213509268,43.982132672688294,199787.07765299964,45423.871380280994,45423.871380280994,0.7326983177377848,0.015442294243076835,-0.9451930238992755,0.09688951716817717,2.403490749064099,5.381397474292764,160.3330085789447,15.340510075096603,184.2902140104987,4.142322605205905,0.17426565343718892,-9.967536806087082,,0.18787265213869808,0.9541322789381788,0.0,0.16453121111802083,-0.03792552141300517,0.07632338834574115,0.17845637786895577,-31.74964911102519,-79.27799315285417,-348.05238348301043,0.08196528354629606,-7.211138887658574,1,0.6697909999823308,heater_power_loss,45275.76547510686
2025-12-03 09:26:00.574,38.3203107465848,38.25541322678913,38.38525351798285,1.6554047666763667,1.640726656186505,1.671920105614865,989.2849572047501,964.7286664905942,1004.4309554832465,0.6845652905233821,0.8531303509648239,-5.093165189466847,-13.815510557964274,-10.17932228026826,-10.748868039062465,30.0,5.0,1000.0,none,0,8.320310746584802,-0.5051018953098841,-10.715042795249929,0.12984029119371598,0.16346060970808018,39.70228899265237,395437.51341600856,119.26541787988329,119.26541787988329,1.5682055052379738,1.858699032675379,-0.8585406281971416,0.1586056087189459,1.0849377039073034,5.09716933799692,9208.249241833044,20245.149619624535,45423.871380280994,3.427233816976127,0.10734583007645626,-10.066381029847093,,0.054658776022738054,0.4397399089165335,0.0,-0.5923564735130241,0.2235103925332591,-0.0617092386899818,0.19974274512283893,-47.44588345868538,-128.69975338931175,-592.409433099822,-0.4624325501334683,-8.368709941800674,0,0.24495797549197387,N/A,-45304.60596240111
2025-12-03 09:26:01.621,38.30734929344142,38.177651432133814,38.38525351798285,1.6647281831962906,1.6538423776223454,1.671920105614865,996.8110808414501,975.6751319923978,1029.7260419264803,0.6606397919018938,0.8505849848625646,-4.734111101634902,-13.815510557964274,-10.48660288385099,-9.882669654735992,30.0,5.0,1000.0,none,0,8.307349293441419,-0.42697131703623065,-3.1889191585498793,0.2076020858490324,0.09535202232971596,54.05090993408248,390219.68389032147,122.60683939098908,122.60683939098908,3.0880233531046577,3.433051129104434,-0.769813861236907,0.21097662316477098,-0.730216865153875,7.403864580949166,9202.956776465791,20248.11425478532,45423.871380280994,-0.01296145314338304,0.0781305782736535,7.526123636700049,,0.023925498621488295,0.3590540878319448,0.0,-0.7144884981124201,0.2288203184087299,-0.1661783253613486,50.96564551433935,-60.591520179636206,-176.82364625447428,-591.5094315596712,-0.8196731788751568,-9.211236342579806,0,0.09049439068496787,N/A,3.3414215111057928
2025-12-03 09:26:02.703,38.29788260613844,38.25541322678913,38.35926162398107,1.6698239133235475,1.661630026115934,1.6770257086937381,997.1750963010952,986.542455391427,1005.9619230309246,0.6582719326299896,0.8520258494628711,-4.492567506073261,-13.815510557964274,-10.452082624382294,-10.395334931738935,30.0,5.0,1000.0,none,0,8.297882606138437,-0.3864303719684664,-2.824903698904791,0.10384839719193906,0.0817303048540392,19.41946763949761,388945.9323100045,111.84887543834702,111.84887543834702,4.603603359475579,3.786057909221593,-0.656634621557499,0.21318121286808808,-0.5979400217222747,7.339816657277666,9195.216572368463,20252.44160462177,45423.871380280994,-0.00946668730298228,0.040540945067764234,0.3640154596450884,,0.0023678592719041935,0.24154359556164096,0.0,-0.5789269895950238,0.2319629224640613,-0.18003087816796204,69.52827143146531,-110.81282603891141,-340.77078775752375,-590.8369886342207,-0.9498056338251475,-9.648412378990198,0,0.05135170414200078,N/A,-10.757963952642058
2025-12-03 09:26:03.773,38.24363868709951,38.20356021807527,38.307313635050946,1.668424006685797,1.6590408760502107,1.6795687681954399,998.6064611128025,966.4205935285905,1018.3849406755535,0.6442991790448102,0.8517091671782752,-4.338041719600416,-13.815510557964274,-9.748350919776167,-10.10822383251,30.0,5.0,1000.0,none,0,8.243638687099512,-0.39742550242190877,-1.393538887197451,0.10375341697567819,0.10897373980537672,51.96434714696295,381770.71688224946,109.57639971025827,109.57639971025827,6.1138747800352204,3.3430146841270205,-0.5435329377048902,0.1609586495790719,-1.6117304754846373,7.197833821602918,9185.13968363287,20258.071467566486,45423.871380280994,-0.05424391903892456,-0.010995130453442359,1.4313648117073399,,0.013972753585179465,0.15452578647284465,0.0,-0.4838943382836136,0.2038966619109663,-0.16506407086397293,11.877594998021474,-394.5062072487858,-1256.3974769542046,-586.9843097913661,-0.6944773955356318,-9.529845642486732,0,0.03582598751365429,N/A,-2.27247572808875
2025-12-03 09:26:04.773,38.21912676077777,38.15175442846555,38.307313635050946,1.645730915683149,1.630108797885115,1.6564450048807124,1000.6112249278478,981.4044772517304,1025.6834418628557,0.6375532321726686,0.8510114814955492,-4.376215942008598,-13.815510557964274,-9.357419595913225,-10.13024462408153,30.0,5.0,1000.0,none,0,8.219126760777769,-0.5923182037104165,0.611224927847843,0.15555920658539435,0.13621717475672757,44.278964611125275,378488.9851205493,115.83799742368305,115.83799742368305,7.612451652574569,1.5204570675307638,-0.4656753624245661,0.09425018973048789,-3.754213261060977,4.026585249323749,9177.433782540094,20262.37529784605,45423.871380280994,-0.02451192632174326,-0.19489270128850777,2.004763815045294,,0.006745946872141584,0.038174222408182246,0.0,-0.410530704029045,0.17571138393188873,-0.14051994651582936,26.008858502020264,-22.454373399837777,-70.88741435267168,-585.2437800855374,1.0541086405399813,-7.428206952707577,0,0.029477213443361718,N/A,6.261597713424777
2025-12-03 09:26:05.873,38.194168865383475,38.09999567818852,38.28135749467242,1.612980905187682,1.6003146512166888,1.630108797885115,1005.0930839450172,984.6104621779048,1032.695812643465,0.6241135591734545,0.8477384411559917,-6.200811238192971,-13.815510557964274,-9.334349180661373,-10.30533744444618,30.0,5.0,1000.0,none,0,8.194168865383475,-0.9519387912315104,5.093083945017156,0.18136181648389993,0.14983889223240432,48.08535046556017,374155.805278446,148.40284101490536,148.40284101490536,8.277661618808388,0.043855113557426675,-0.46164945808938135,0.08652692680305053,-3.5022359224108413,4.299671286078721,115.82710596863214,5.307648716278123,122.60683939098908,-0.024957895394294383,-0.3596205875210938,4.481859017169313,,0.013439672999214114,1.8245952961843726,0.0,-0.35225655406200046,0.04433540908593324,-0.029870354756370118,25.005656272597992,-17.24260014793817,-38.4167998734334,-583.4781542378304,2.5264853174829227,-3.55021390638713,0,0.04332042635434882,N/A,32.56484359122231
2025-12-03 09:26:06.972,38.15177368409937,38.07413388680408,38.25541322678913,1.6005645574527,1.5948008539023228,1.608528759222523,1006.3475891559981,994.0425524995721,1023.1313304209823,0.6087113485902068,0.8474781096995619,-13.815510557964274,-7.787476661750775,-10.315774901303,-10.498073599216504,30.0,5.0,1000.0,none,0,8.151773684099368,-1.1267801785082907,6.347589155998094,0.1812793399850534,0.06810858737836334,29.088777921410156,368005.2488349088,162.4337038637415,162.4337038637415,8.252433242568122,0.04914982420192783,-0.5510168372737065,0.23901386457123092,-0.3406105743574244,3.384680897240447,121.65459059563655,15.749945866555487,148.40284101490536,-0.0423951812841068,-0.17484138727678034,1.2545052109809376,,0.015402210583247644,7.614699319771303,6.028033896213499,-0.30279568432343695,-0.08256815002526033,0.09835559985176938,14.357692842925845,-79.01694076101774,-44.539981311413825,-580.4715145624666,-3.4852825417517064,4.3632339722185876,0,0.08120004583458364,N/A,14.030862848836136
